team,pokemon_name,comp_id,pokemon_id,kills,assists,points_scored,damage_dealt,damage_taken,damage_healed,,,,,
UNC,Talonflame,119,13,11,7,148,103673,61189,17811,,,,,
UNC,Blissey,119,22,1,10,15,14273,70120,9790,,,,,
UNC,Zacian,119,51,7,5,0,74511,69359,14005,,,,,
UNC,Espeon,119,35,3,10,30,86067,47936,873,,,,,
UNC,Umbreon,119,55,4,11,60,28252,73512,75929,,,,,
Revelation,Psyduck,120,71,4,11,188,43471,43927,20698,,,,,
Revelation,Absol,120,8,6,2,156,70509,45740,8226,,,,,
Revelation,Blaziken,120,60,6,8,35,54333,51231,11310,,,,,
Revelation,Slowbro,120,9,2,8,129,38158,79408,41666,,,,,
Revelation,Tinkaton,120,72,5,8,50,115645,86470,36065,,,,,
UNC,Talonflame,124,13,5,7,160,73002,46821,10857,,,,,
UNC,Umbreon,124,55,1,14,126,31237,39265,5875,,,,,
UNC,Blissey,124,22,0,10,130,17143,61575,78539,,,,,
UNC,Garchomp,124,2,5,3,65,51112,57540,19365,,,,,
UNC,Inteleon,124,57,12,1,30,78307,36216,8984,,,,,
Revelation,Psyduck,122,71,3,8,76,36062,40668,12962,,,,,
Revelation,Absol,122,8,7,1,77,67355,48208,7418,,,,,
Revelation,Greninja,122,15,3,7,32,60793,39231,8458,,,,,
Revelation,Slowbro,122,9,1,4,30,31076,80253,33051,,,,,
Revelation,Charizard,122,18,1,9,72,46131,42441,13361,,,,,
UNC,Absol,123,8,1,6,49,66528,50485,11665,,,,,
UNC,Zacian,123,51,2,4,18,42940,38191,9961,,,,,
UNC,Inteleon,123,57,8,1,30,68492,30229,4782,,,,,
UNC,Snorlax,123,17,0,7,17,28993,87654,28016,,,,,
UNC,Umbreon,123,55,0,2,82,13848,68720,50635,,,,,
Revelation,Blissey,121,22,0,4,18,8503,45931,64096,,,,,
Revelation,Psyduck,121,71,3,9,80,48816,43833,12423,,,,,
Revelation,Buzzwole,121,38,3,3,37,47096,37599,12426,,,,,
Revelation,Gyarados,121,64,4,5,12,62331,48830,10035,,,,,
Revelation,Falinks,121,66,6,7,16,108533,44608,17973,,,,,
Nemesis,Blissey,125,22,0,2,39,4360,39137,19995,,,,,
Nemesis,Inteleon,125,57,3,2,0,60630,14391,3675,,,,,
Nemesis,Slowbro,125,9,1,1,7,21219,36922,11127,,,,,
Nemesis,Ceruledge,125,67,2,2,186,25449,25053,7691,,,,,
Nemesis,Urshifu-RS,125,48,1,1,25,40732,44306,14892,,,,,
UNC,Suicune,126,74,4,7,112,28508,13705,3435,,,,,
UNC,Absol,126,8,6,7,154,51285,39441,10905,,,,,
UNC,Umbreon,126,55,1,7,130,10719,50700,57065,,,,,
UNC,Meowscarada,126,62,1,5,79,37095,37301,5430,,,,,
UNC,Ninetales,126,5,1,3,156,32202,11243,2647,,,,,
Nemesis,Absol,127,8,5,5,44,60019,44503,5774,,,,,
Nemesis,Inteleon,127,57,2,4,79,54730,23828,2873,,,,,
Nemesis,Slowbro,127,9,0,2,49,19021,64511,19296,,,,,
Nemesis,Sableye,127,46,2,5,106,13783,34076,557,,,,,
Nemesis,Buzzwole,127,38,1,5,71,41395,45707,10033,,,,,
UNC,Suicune,128,74,6,4,140,55222,12035,3567,,,,,
UNC,Blissey,128,22,3,7,136,10291,58783,75898,,,,,
UNC,Mamoswine,128,24,3,10,118,27994,33113,4517,,,,,
UNC,Garchomp,128,2,5,8,185,46594,54335,33209,,,,,
UNC,Leafeon,128,56,6,10,160,74236,32394,8157,,,,,
Nemesis,Blissey,129,22,0,4,35,3998,53879,18555,,,,,
Nemesis,Armarouge,129,69,4,3,95,53791,27900,1524,,,,,
Nemesis,Crustle,129,16,1,2,49,22369,49137,5208,,,,,
Nemesis,Darkrai,129,70,3,2,0,64366,50054,5175,,,,,
Nemesis,Buzzwole,129,38,1,5,19,35116,38699,7261,,,,,
UNC,Suicune,130,74,0,1,31,19659,29314,4651,,,,,
UNC,Absol,130,8,7,5,205,57733,28964,7961,,,,,
UNC,Umbreon,130,55,1,6,144,19446,41208,50068,,,,,
UNC,Garchomp,130,2,2,5,169,50538,57345,28316,,,,,
UNC,Glaceon,130,37,7,4,184,72293,22809,10366,,,,,
Nemesis,Blissey,134,22,1,8,61,11355,49282,14102,,,,,
Nemesis,Miraidon,134,65,4,7,0,79111,20812,3053,,,,,
Nemesis,Umbreon,134,55,0,6,50,11134,48199,34890,,,,,
Nemesis,Gengar,134,3,5,5,170,42237,28735,9337,,,,,
Nemesis,Buzzwole,134,38,10,3,237,57127,18794,13868,,,,,
UNC,Suicune,132,74,1,4,87,23650,34084,1976,,,,,
UNC,Absol,132,8,3,2,0,32006,39170,7610,,,,,
UNC,Snorlax,132,17,1,5,0,23542,65091,25480,,,,,
UNC,Meowscarada,132,62,1,4,184,42102,38467,2842,,,,,
UNC,Inteleon,132,57,2,5,100,44522,24152,4552,,,,,
UNC,Umbreon,133,55,1,13,123,21859,58164,50055,,,,,
UNC,Hoopa,133,32,0,13,153,24734,17936,1781,,,,,
UNC,Inteleon,133,57,10,5,140,57354,25590,5401,,,,,
UNC,Metagross,133,63,7,5,147,71200,31967,7149,,,,,
UNC,Leafeon,133,56,9,6,141,78052,31317,564,,,,,
Nemesis,Blissey,131,22,0,3,36,10946,55805,13557,,,,,
Nemesis,Absol,131,8,2,0,0,48325,46097,9202,,,,,
Nemesis,Snorlax,131,17,0,2,4,17138,70448,16565,,,,,
Nemesis,Miraidon,131,65,1,2,0,52486,40915,0,,,,,
Nemesis,Buzzwole,131,38,3,1,100,36079,39934,11515,,,,,
LG,Gyarados,162,64,9,20,74,86178,71358,23420,,,,,
LG,Raichu,162,75,10,11,111,74278,33820,1512,,,,,
LG,Mew,162,40,3,8,28,27406,26710,1914,,,,,
LG,Mamoswine,162,24,1,14,52,36533,45560,1213,,,,,
LG,Mimikyu,162,61,12,8,97,58946,60396,24146,,,,,
UNC,Snorlax,163,17,1,8,106,30660,90080,23485,,,,,
UNC,Zacian,163,51,6,5,121,70308,63020,12636,,,,,
UNC,Absol,163,8,6,3,14,71203,50574,6738,,,,,
UNC,Comfey,163,50,0,15,106,10053,43807,10797,,,,,
UNC,Inteleon,163,57,6,3,163,55620,35860,6070,,,,,
